測站,萬大發電廠
測站代碼,觀測時間,平均氣壓(hPa),海平面氣壓(hPa),日最高氣壓(hPa),最高氣壓時間,日最低氣壓(hPa),最低氣壓時間,平均氣溫(℃),最高氣溫(℃),最高氣溫時間,最低氣溫(℃),最低氣溫時間,平均露點溫度(℃),平均相對溼度( %),最低相對溼度( %),最低相對溼度時間,平均風速(m/s),平均風向(°),最大瞬間風風速(m/s),最大瞬間風風向(°),最大瞬間風風速時間,累計雨量(mm),最大10分鐘降水量(mm),最大10分鐘降水量起始時間,最大60分鐘降水量(mm),最大60分鐘降水量起始時間,累積日照時數(hr),累積日射量(MJ/m2),累積蒸發量(mm),平均地溫0cm(℃),平均地溫5cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫100cm(℃)
42HA10,2026-03-16,905.5,1021.7,907.4,2026-03-16 00:37:00,903.1,2026-03-16 15:21:00,15.8,22.5,2026-03-16 14:19:00,9.5,2026-03-16 06:25:00,9.5,67,44,2026-03-16 14:19:00,0.8,220.0,9.3,270.0,2026-03-16 12:19:00,0.0,0.0,,0.0,,9.1,23.17,,,,,,,
42HA10,2026-03-17,904.7,1020.6,905.8,2026-03-17 00:01:00,902.2,2026-03-17 16:05:00,16.1,23.4,2026-03-17 13:49:00,10.0,2026-03-17 06:48:00,9.5,67,39,2026-03-17 13:23:00,0.7,220.0,7.8,270.0,2026-03-17 12:22:00,0.0,0.0,,0.0,,8.4,22.46,,,,,,,
42HA10,2026-03-18,903.9,1019.4,905.5,2026-03-18 09:16:00,901.4,2026-03-18 15:31:00,16.9,25.2,2026-03-18 13:55:00,9.7,2026-03-18 06:48:00,10.3,69,35,2026-03-18 13:42:00,0.7,220.0,7.0,270.0,2026-03-18 11:19:00,0.0,0.0,,0.0,,8.4,23.08,,,,,,,
42HA10,2026-03-19,903.1,1018.1,904.6,2026-03-19 00:12:00,900.5,2026-03-19 14:07:00,17.7,25.7,2026-03-19 12:11:00,11.2,2026-03-19 06:35:00,12.4,74,36,2026-03-19 11:08:00,0.6,140.0,6.6,260.0,2026-03-19 13:28:00,0.0,0.0,,0.0,,8.6,19.91,,,,,,,
42HA10,2026-03-20,903.6,1018.2,905.7,2026-03-20 22:24:00,902.0,2026-03-20 13:59:00,18.8,27.0,2026-03-20 13:16:00,12.9,2026-03-20 06:14:00,13.1,72,37,2026-03-20 13:14:00,0.6,210.0,6.2,270.0,2026-03-20 11:55:00,0.0,0.0,,0.0,,9.0,22.03,,,,,,,
42HA10,2026-03-21,904.5,1019.6,906.0,2026-03-21 08:57:00,903.1,2026-03-21 14:36:00,18.1,25.4,2026-03-21 11:00:00,12.2,2026-03-21 06:14:00,12.7,72,43,2026-03-21 12:19:00,0.7,330.0,6.5,330.0,2026-03-21 11:51:00,0.0,0.0,,0.0,,8.6,18.65,,,,,,,
42HA10,2026-03-22,903.8,1018.3,905.1,2026-03-22 23:22:00,902.0,2026-03-22 14:36:00,19.2,26.7,2026-03-22 12:43:00,13.3,2026-03-22 06:17:00,13.0,70,40,2026-03-22 10:37:00,0.7,220.0,7.1,300.0,2026-03-22 12:57:00,0.0,0.0,,0.0,,9.1,22.61,,,,,,,
42HA10,2026-03-23,903.1,1017.6,904.9,2026-03-23 00:01:00,900.9,2026-03-23 14:55:00,18.9,27.6,2026-03-23 13:58:00,12.4,2026-03-23 05:39:00,13.3,73,40,2026-03-23 13:06:00,0.6,220.0,6.6,80.0,2026-03-23 14:08:00,0.0,0.0,,0.0,,9.3,22.19,,,,,,,
42HA10,2026-03-24,903.2,1019.0,903.4,2026-03-24 00:01:00,899.0,2026-03-24 16:18:00,15.9,27.3,2026-03-24 13:14:00,13.5,2026-03-24 06:11:00,14.4,90,42,2026-03-24 11:03:00,0.0,0.0,7.6,330.0,2026-03-24 11:48:00,0.0,0.0,,0.0,,0.0,0.00,,,,,,,
42HA10,2026-03-25,901.7,1015.2,902.9,2026-03-25 20:46:00,900.1,2026-03-25 14:39:00,20.9,28.2,2026-03-25 12:12:00,15.8,2026-03-25 06:39:00,14.5,69,35,2026-03-25 12:12:00,0.6,10.0,6.2,300.0,2026-03-25 14:06:00,0.0,0.0,,0.0,,8.7,22.59,,,,,,,
42HA10,2026-03-26,901.4,1015.6,902.7,2026-03-26 22:00:00,899.3,2026-03-26 14:47:00,19.3,26.9,2026-03-26 13:46:00,14.4,2026-03-26 06:26:00,14.5,76,44,2026-03-26 13:54:00,0.6,260.0,6.2,190.0,2026-03-26 12:10:00,0.0,0.0,,0.0,,8.3,18.77,,,,,,,
42HA10,2026-03-27,900.9,1015.0,902.6,2026-03-27 08:22:00,899.0,2026-03-27 16:11:00,19.1,23.3,2026-03-27 14:00:00,15.5,2026-03-27 23:47:00,15.3,79,58,2026-03-27 14:03:00,0.6,210.0,7.9,340.0,2026-03-27 11:22:00,0.0,0.0,,0.0,,8.3,10.21,,,,,,,
42HA10,2026-03-28,900.9,1015.3,902.7,2026-03-28 08:40:00,899.2,2026-03-28 15:42:00,18.6,23.7,2026-03-28 13:26:00,15.1,2026-03-28 03:12:00,15.1,80,58,2026-03-28 13:26:00,0.7,330.0,8.1,340.0,2026-03-28 13:18:00,0.5,0.5,2026-03-28 23:23:00,0.5,2026-03-28 22:33:00,6.4,8.89,,,,,,,
42HA10,2026-03-29,901.0,1015.4,902.7,2026-03-29 09:21:00,898.9,2026-03-29 16:11:00,18.5,24.5,2026-03-29 15:32:00,15.6,2026-03-29 23:44:00,15.8,85,57,2026-03-29 15:33:00,0.5,340.0,4.4,330.0,2026-03-29 14:09:00,5.5,1.0,2026-03-29 00:12:00,2.5,2026-03-29 00:03:00,6.7,9.06,,,,,,,
42HA10,2026-03-30,901.5,1015.6,903.2,2026-03-30 22:17:00,899.7,2026-03-30 13:59:00,19.5,29.4,2026-03-30 11:39:00,14.3,2026-03-30 05:57:00,15.0,78,37,2026-03-30 11:59:00,0.6,200.0,5.3,250.0,2026-03-30 13:07:00,5.5,1.5,2026-03-30 16:30:00,4.0,2026-03-30 16:38:00,8.4,20.30,,,,,,,
42HA10,2026-03-31,901.2,1015.1,903.0,2026-03-31 23:51:00,898.6,2026-03-31 15:27:00,20.0,29.2,2026-03-31 13:19:00,13.1,2026-03-31 06:01:00,13.0,69,25,2026-03-31 12:13:00,0.7,210.0,7.0,300.0,2026-03-31 13:48:00,0.0,0.0,,0.0,,8.7,21.86,,,,,,,
42HA10,2026-04-01,902.3,1017.2,903.9,2026-04-01 23:21:00,900.9,2026-04-01 03:24:00,17.8,21.6,2026-04-01 16:35:00,15.0,2026-04-01 23:58:00,14.4,81,63,2026-04-01 16:38:00,0.5,310.0,5.0,340.0,2026-04-01 13:50:00,2.0,1.5,2026-04-01 09:43:00,2.0,2026-04-01 09:02:00,6.2,6.56,,,,,,,
42HA10,2026-04-02,902.8,1017.3,904.9,2026-04-02 09:54:00,900.3,2026-04-02 15:46:00,19.0,27.3,2026-04-02 13:32:00,11.2,2026-04-02 07:05:00,13.2,72,31,2026-04-02 10:54:00,0.5,330.0,5.6,330.0,2026-04-02 12:56:00,0.0,0.0,,0.0,,8.8,20.66,,,,,,,
42HA10,2026-04-03,899.5,1013.3,902.3,2026-04-03 00:03:00,896.7,2026-04-03 15:48:00,19.4,25.6,2026-04-03 14:07:00,16.4,2026-04-03 04:21:00,16.4,83,53,2026-04-03 14:08:00,0.6,260.0,7.1,340.0,2026-04-03 14:27:00,3.5,1.0,2026-04-03 03:36:00,3.0,2026-04-03 03:09:00,5.2,8.13,,,,,,,
42HA10,2026-04-04,898.2,1013.1,900.6,2026-04-04 21:24:00,896.9,2026-04-04 16:23:00,16.4,18.0,2026-04-04 16:19:00,15.4,2026-04-04 23:52:00,15.3,93,87,2026-04-04 16:25:00,0.5,310.0,3.8,310.0,2026-04-04 15:45:00,38.0,3.5,2026-04-04 09:55:00,9.5,2026-04-04 18:42:00,1.4,2.40,,,,,,,
42HA10,2026-04-05,899.9,1014.0,901.4,2026-04-05 10:03:00,897.9,2026-04-05 14:28:00,19.0,26.3,2026-04-05 15:15:00,15.2,2026-04-05 01:04:00,15.8,83,56,2026-04-05 15:17:00,0.6,330.0,7.6,330.0,2026-04-05 13:05:00,1.0,0.5,2026-04-05 00:10:00,0.5,2026-04-05 23:59:00,8.1,15.36,,,,,,,
42HA10,2026-04-06,900.2,1015.0,902.1,2026-04-06 10:54:00,898.3,2026-04-06 02:51:00,17.3,18.5,2026-04-06 17:03:00,16.4,2026-04-06 22:53:00,16.3,93,91,2026-04-06 00:39:00,0.5,190.0,4.0,320.0,2026-04-06 12:00:00,31.5,4.0,2026-04-06 10:14:00,12.5,2026-04-06 10:03:00,0.8,1.82,,,,,,,
42HA10,2026-04-07,901.4,1016.4,902.8,2026-04-07 21:36:00,899.9,2026-04-07 16:25:00,17.2,19.5,2026-04-07 12:23:00,16.1,2026-04-07 07:05:00,15.7,91,78,2026-04-07 13:32:00,0.5,310.0,2.8,310.0,2026-04-07 22:49:00,14.0,2.5,2026-04-07 18:36:00,6.0,2026-04-07 16:29:00,2.3,3.06,,,,,,,
42HA10,2026-04-08,902.8,1017.3,,,,,18.9,,,,,17.9,94,,,0.4,320.0,,,,16.0,,,,,1.2,2.70,,,,,,,
42HA10,2026-04-09,902.0,1015.4,903.8,2026-04-09 00:01:00,900.0,2026-04-09 16:27:00,21.1,28.0,2026-04-09 13:58:00,16.7,2026-04-09 23:59:00,17.8,82,55,2026-04-09 12:46:00,0.7,320.0,5.1,330.0,2026-04-09 16:10:00,0.0,0.0,,0.0,,9.1,20.15,,,,,,,
42HA10,2026-04-10,901.7,1015.5,903.3,2026-04-10 08:43:00,900.1,2026-04-10 16:16:00,20.2,30.1,2026-04-10 12:42:00,13.3,2026-04-10 06:30:00,14.4,72,37,2026-04-10 12:39:00,0.6,340.0,5.6,300.0,2026-04-10 12:45:00,0.0,0.0,,0.0,,7.8,19.55,,,,,,,
42HA10,2026-04-11,901.1,1014.5,902.4,2026-04-11 00:01:00,899.4,2026-04-11 16:29:00,21.0,28.9,2026-04-11 12:28:00,15.5,2026-04-11 04:27:00,15.8,75,38,2026-04-11 12:31:00,0.5,230.0,6.3,350.0,2026-04-11 16:31:00,0.0,0.0,,0.0,,9.1,17.74,,,,,,,
42HA10,2026-04-12,901.3,1014.8,903.1,2026-04-12 22:53:00,899.6,2026-04-12 14:15:00,21.0,29.7,2026-04-12 12:37:00,13.6,2026-04-12 07:17:00,13.7,69,20,2026-04-12 10:55:00,0.6,340.0,6.2,250.0,2026-04-12 16:11:00,0.0,0.0,,0.0,,9.4,25.21,,,,,,,
42HA10,2026-04-13,902.3,1015.8,903.9,2026-04-13 08:15:00,900.5,2026-04-13 14:40:00,21.3,29.3,2026-04-13 14:12:00,14.0,2026-04-13 06:00:00,15.1,71,35,2026-04-13 10:38:00,0.6,340.0,6.5,250.0,2026-04-13 16:07:00,0.0,0.0,,0.0,,8.7,24.41,,,,,,,
42HA10,2026-04-14,901.7,1015.6,903.3,2026-04-14 08:17:00,899.8,2026-04-14 15:52:00,20.1,28.2,2026-04-14 12:44:00,12.8,2026-04-14 05:59:00,14.2,71,36,2026-04-14 10:41:00,0.6,260.0,5.1,80.0,2026-04-14 13:29:00,0.0,0.0,,0.0,,9.2,23.61,,,,,,,
42HA10,2026-04-15,900.7,1014.2,902.5,2026-04-15 23:29:00,898.8,2026-04-15 14:27:00,20.7,28.6,2026-04-15 12:35:00,14.1,2026-04-15 05:41:00,15.9,76,41,2026-04-15 12:26:00,0.5,340.0,5.3,330.0,2026-04-15 12:25:00,0.0,0.0,,0.0,,8.7,18.20,,,,,,,
42HA10,2026-04-16,901.1,1014.3,902.7,2026-04-16 22:22:00,900.2,2026-04-16 17:14:00,21.3,28.0,2026-04-16 10:42:00,17.3,2026-04-16 06:21:00,17.7,80,48,2026-04-16 10:38:00,0.6,340.0,5.3,340.0,2026-04-16 11:43:00,0.0,0.0,,0.0,,8.2,14.42,,,,,,,
42HA10,2026-04-17,900.9,1014.3,902.2,2026-04-17 21:35:00,899.1,2026-04-17 14:41:00,21.2,28.6,2026-04-17 11:42:00,14.8,2026-04-17 06:16:00,15.4,72,34,2026-04-17 11:43:00,0.5,340.0,6.0,330.0,2026-04-17 13:49:00,0.0,0.0,,0.0,,9.4,21.20,,,,,,,
42HA10,2026-04-18,900.6,1014.3,901.6,2026-04-18 00:01:00,899.6,2026-04-18 13:36:00,20.1,26.0,2026-04-18 12:20:00,15.8,2026-04-18 06:09:00,16.1,79,51,2026-04-18 10:55:00,0.5,240.0,7.3,340.0,2026-04-18 11:38:00,0.0,0.0,,0.0,,9.0,15.28,,,,,,,
42HA10,2026-04-19,900.7,1014.2,902.7,2026-04-19 22:59:00,899.1,2026-04-19 15:58:00,20.8,27.5,2026-04-19 10:49:00,15.3,2026-04-19 06:09:00,15.4,74,44,2026-04-19 12:45:00,0.6,220.0,6.6,90.0,2026-04-19 11:54:00,0.0,0.0,,0.0,,9.9,24.42,,,,,,,
42HA10,2026-04-20,902.2,1015.8,903.9,2026-04-20 23:29:00,900.5,2026-04-20 16:20:00,20.8,28.2,2026-04-20 13:11:00,14.4,2026-04-20 06:02:00,14.8,71,42,2026-04-20 15:18:00,0.6,130.0,6.4,90.0,2026-04-20 12:36:00,0.0,0.0,,0.0,,9.9,25.56,,,,,,,
42HA10,2026-04-21,902.0,1015.5,903.8,2026-04-21 00:02:00,899.7,2026-04-21 15:33:00,20.8,28.1,2026-04-21 13:58:00,15.3,2026-04-21 05:52:00,15.1,72,41,2026-04-21 11:24:00,0.6,130.0,6.0,90.0,2026-04-21 11:41:00,0.0,0.0,,0.0,,8.6,20.81,,,,,,,
42HA10,2026-04-22,899.8,1013.0,901.9,2026-04-22 00:01:00,898.5,2026-04-22 14:50:00,21.2,28.4,2026-04-22 11:38:00,16.3,2026-04-22 05:12:00,16.0,74,44,2026-04-22 12:31:00,0.5,150.0,5.0,10.0,2026-04-22 13:24:00,0.0,0.0,,0.0,,8.5,16.61,,,,,,,
42HA10,2026-04-23,899.6,1013.3,901.7,2026-04-23 21:48:00,897.8,2026-04-23 15:37:00,19.8,24.0,2026-04-23 12:49:00,16.2,2026-04-23 06:06:00,14.6,73,48,2026-04-23 12:22:00,0.5,350.0,6.3,340.0,2026-04-23 13:27:00,2.0,1.5,2026-04-23 17:08:00,2.0,2026-04-23 16:28:00,7.3,8.02,,,,,,,
42HA10,2026-04-24,902.3,1017.8,905.0,2026-04-24 21:33:00,900.3,2026-04-24 03:21:00,16.4,18.0,2026-04-24 11:12:00,15.1,2026-04-24 04:31:00,15.2,92,84,2026-04-24 11:18:00,0.3,190.0,3.1,310.0,2026-04-24 11:27:00,47.0,3.5,2026-04-24 11:51:00,12.5,2026-04-24 11:40:00,0.6,2.22,,,,,,,
42HA10,2026-04-25,903.3,1018.9,904.6,2026-04-25 09:29:00,902.0,2026-04-25 15:42:00,16.4,17.3,2026-04-25 14:36:00,15.6,2026-04-25 04:58:00,15.5,94,92,2026-04-25 15:00:00,0.3,290.0,2.8,310.0,2026-04-25 15:03:00,18.5,3.5,2026-04-25 17:36:00,7.0,2026-04-25 17:04:00,0.0,1.81,,,,,,,
42HA10,2026-04-26,902.1,1016.3,903.4,2026-04-26 07:52:00,899.9,2026-04-26 16:21:00,19.4,26.4,2026-04-26 14:52:00,14.6,2026-04-26 23:59:00,14.6,76,41,2026-04-26 13:34:00,0.5,130.0,6.9,90.0,2026-04-26 12:16:00,0.0,0.0,,0.0,,8.5,25.56,,,,,,,
42HA10,2026-04-27,902.4,1017.1,903.9,2026-04-27 06:53:00,900.4,2026-04-27 16:15:00,18.3,25.5,2026-04-27 13:10:00,11.8,2026-04-27 06:09:00,12.8,73,38,2026-04-27 12:40:00,0.5,230.0,5.4,240.0,2026-04-27 09:41:00,0.0,0.0,,0.0,,9.4,24.38,,,,,,,
42HA10,2026-04-28,901.7,1015.8,903.2,2026-04-28 08:05:00,899.7,2026-04-28 16:32:00,19.6,27.4,2026-04-28 12:30:00,13.2,2026-04-28 05:40:00,13.4,69,39,2026-04-28 12:48:00,0.5,340.0,6.3,80.0,2026-04-28 11:14:00,0.0,0.0,,0.0,,10.1,21.50,,,,,,,
42HA10,2026-04-29,901.5,1015.3,903.8,2026-04-29 22:23:00,899.9,2026-04-29 16:10:00,20.3,26.6,2026-04-29 10:21:00,15.0,2026-04-29 05:43:00,15.9,77,47,2026-04-29 10:26:00,0.6,330.0,7.2,330.0,2026-04-29 12:21:00,1.5,0.5,2026-04-29 20:46:00,1.0,2026-04-29 22:36:00,7.9,14.41,,,,,,,
42HA10,2026-04-30,902.4,1017.3,903.6,2026-04-30 22:28:00,901.3,2026-04-30 04:38:00,17.8,19.7,2026-04-30 12:30:00,16.7,2026-04-30 05:29:00,16.5,91,82,2026-04-30 11:48:00,0.3,180.0,1.7,300.0,2026-04-30 09:11:00,9.5,1.5,2026-04-30 10:06:00,2.5,2026-04-30 09:26:00,2.4,3.38,,,,,,,
42HA10,2026-05-01,902.7,1016.5,903.7,2026-05-01 22:24:00,901.5,2026-05-01 14:39:00,20.5,27.5,2026-05-01 13:06:00,16.8,2026-05-01 04:53:00,16.9,80,53,2026-05-01 13:06:00,0.6,200.0,7.3,330.0,2026-05-01 10:31:00,0.0,0.0,,0.0,,9.2,23.47,,,,,,,
42HA10,2026-05-02,901.7,1015.0,903.3,2026-05-02 00:11:00,899.9,2026-05-02 16:13:00,21.5,28.7,2026-05-02 12:33:00,16.9,2026-05-02 05:44:00,17.1,77,44,2026-05-02 11:53:00,0.6,220.0,6.5,260.0,2026-05-02 13:06:00,0.0,0.0,,0.0,,9.4,23.03,,,,,,,
42HA10,2026-05-03,901.4,1014.7,903.1,2026-05-03 22:39:00,900.0,2026-05-03 14:34:00,21.3,28.7,2026-05-03 12:44:00,16.1,2026-05-03 06:58:00,17.2,79,48,2026-05-03 11:54:00,0.6,210.0,6.1,330.0,2026-05-03 11:06:00,0.0,0.0,,0.0,,8.7,20.73,,,,,,,
42HA10,2026-05-04,902.9,1016.6,904.4,2026-05-04 21:16:00,901.8,2026-05-04 16:08:00,20.8,27.9,2026-05-04 11:26:00,17.3,2026-05-04 01:16:00,16.8,79,45,2026-05-04 11:37:00,0.5,190.0,6.1,350.0,2026-05-04 13:26:00,4.5,1.0,2026-05-04 20:42:00,2.5,2026-05-04 19:52:00,7.5,10.58,,,,,,,
42HA10,2026-05-05,902.7,1017.6,904.0,2026-05-05 22:36:00,900.5,2026-05-05 17:16:00,17.7,19.3,2026-05-05 10:13:00,16.4,2026-05-05 23:04:00,16.8,94,90,2026-05-05 10:03:00,0.4,140.0,3.3,20.0,2026-05-05 17:49:00,67.0,12.5,2026-05-05 17:42:00,22.5,2026-05-05 17:27:00,0.2,2.33,,,,,,,
42HA10,2026-05-06,902.2,1016.5,904.1,2026-05-06 09:11:00,900.6,2026-05-06 15:58:00,19.4,25.5,2026-05-06 14:47:00,16.3,2026-05-06 01:21:00,16.8,86,55,2026-05-06 13:18:00,0.5,220.0,6.1,330.0,2026-05-06 13:57:00,16.5,1.5,2026-05-06 05:38:00,6.0,2026-05-06 05:23:00,7.0,11.67,,,,,,,
42HA10,2026-05-07,901.8,1015.1,903.1,2026-05-07 07:56:00,899.9,2026-05-07 15:53:00,21.6,28.6,2026-05-07 12:49:00,16.0,2026-05-07 06:30:00,16.9,76,45,2026-05-07 12:57:00,0.8,310.0,5.8,330.0,2026-05-07 12:12:00,0.0,0.0,,0.0,,9.8,27.14,,,,,,,
42HA10,2026-05-08,902.2,1015.4,903.4,2026-05-08 09:50:00,900.7,2026-05-08 16:43:00,22.1,28.5,2026-05-08 13:14:00,16.8,2026-05-08 06:17:00,17.3,76,47,2026-05-08 13:24:00,0.7,300.0,5.4,360.0,2026-05-08 08:16:00,0.0,0.0,,0.0,,10.4,21.35,,,,,,,
42HA10,2026-05-09,902.8,1016.3,904.2,2026-05-09 09:16:00,901.9,2026-05-09 14:52:00,21.1,26.5,2026-05-09 11:34:00,19.1,2026-05-09 22:47:00,18.5,85,58,2026-05-09 11:36:00,0.5,220.0,7.1,330.0,2026-05-09 12:03:00,1.5,0.5,2026-05-09 00:01:00,0.5,2026-05-09 23:59:00,6.9,9.83,,,,,,,
42HA10,2026-05-10,902.3,1015.4,903.1,2026-05-10 22:41:00,901.0,2026-05-10 15:34:00,22.0,27.4,2026-05-10 11:53:00,18.7,2026-05-10 02:03:00,18.6,81,56,2026-05-10 11:56:00,0.5,180.0,5.9,350.0,2026-05-10 16:27:00,0.5,0.5,2026-05-10 00:19:00,0.5,2026-05-10 23:59:00,9.9,20.91,,,,,,,
42HA10,2026-05-11,901.0,1014.0,902.6,2026-05-11 08:06:00,899.6,2026-05-11 16:46:00,21.9,28.7,2026-05-11 12:03:00,17.2,2026-05-11 05:53:00,17.7,78,51,2026-05-11 12:05:00,0.6,140.0,6.2,260.0,2026-05-11 17:03:00,0.0,0.0,,0.0,,10.0,22.15,,,,,,,
42HA10,2026-05-12,898.7,1011.4,900.1,2026-05-12 07:16:00,896.7,2026-05-12 15:41:00,21.9,28.5,2026-05-12 11:48:00,17.2,2026-05-12 02:11:00,17.6,78,47,2026-05-12 11:44:00,0.7,350.0,5.6,360.0,2026-05-12 09:00:00,0.0,0.0,,0.0,,9.5,16.82,,,,,,,
42HA10,2026-05-13,898.1,1011.4,899.5,2026-05-13 09:54:00,897.1,2026-05-13 15:29:00,20.5,23.9,2026-05-13 09:15:00,19.0,2026-05-13 03:51:00,18.2,87,69,2026-05-13 09:16:00,0.4,220.0,5.2,360.0,2026-05-13 09:18:00,0.0,0.0,,0.0,,5.0,5.56,,,,,,,
42HA10,2026-05-14,898.8,1012.5,901.1,2026-05-14 21:19:00,896.7,2026-05-14 01:58:00,19.5,23.0,2026-05-14 09:26:00,16.8,2026-05-14 23:38:00,17.8,90,76,2026-05-14 09:42:00,0.4,190.0,4.4,360.0,2026-05-14 09:12:00,11.5,1.0,2026-05-14 14:01:00,4.0,2026-05-14 13:56:00,6.6,5.64,,,,,,,
42HA10,2026-05-15,899.8,1013.1,901.1,2026-05-15 22:09:00,897.8,2026-05-15 15:52:00,20.9,28.1,2026-05-15 13:24:00,16.7,2026-05-15 01:12:00,17.4,82,52,2026-05-15 13:25:00,0.6,170.0,5.9,340.0,2026-05-15 12:10:00,1.0,0.5,2026-05-15 18:46:00,0.5,2026-05-15 17:56:00,9.7,23.41,,,,,,,
42HA10,2026-05-16,901.1,1014.6,902.5,2026-05-16 22:12:00,899.9,2026-05-16 15:51:00,20.9,27.9,2026-05-16 12:20:00,16.7,2026-05-16 05:38:00,17.3,81,52,2026-05-16 12:14:00,0.6,110.0,6.1,260.0,2026-05-16 10:03:00,0.0,0.0,,0.0,,9.7,21.44,,,,,,,
42HA10,2026-05-17,901.1,1014.3,902.2,2026-05-17 00:01:00,899.4,2026-05-17 16:12:00,21.5,28.6,2026-05-17 13:35:00,16.8,2026-05-17 05:20:00,17.7,80,50,2026-05-17 13:35:00,0.6,150.0,6.2,90.0,2026-05-17 10:38:00,0.0,0.0,,0.0,,9.5,25.76,,,,,,,
42HA10,2026-05-18,900.7,1013.8,901.9,2026-05-18 22:10:00,899.0,2026-05-18 16:21:00,21.5,28.3,2026-05-18 12:14:00,17.1,2026-05-18 06:18:00,17.4,79,52,2026-05-18 12:11:00,0.7,130.0,6.6,330.0,2026-05-18 15:14:00,0.0,0.0,,0.0,,9.8,23.15,,,,,,,
42HA10,2026-05-19,900.1,1013.5,901.1,2026-05-19 00:02:00,898.7,2026-05-19 16:10:00,20.9,27.4,2026-05-19 13:58:00,16.2,2026-05-19 06:49:00,17.2,81,54,2026-05-19 09:47:00,0.6,180.0,6.3,240.0,2026-05-19 11:37:00,0.5,0.5,2026-05-19 18:27:00,0.5,2026-05-19 17:37:00,9.4,26.09,,,,,,,
42HA10,2026-05-20,900.5,1013.6,902.2,2026-05-20 22:34:00,899.3,2026-05-20 15:22:00,21.5,28.7,2026-05-20 13:56:00,16.5,2026-05-20 04:52:00,17.5,80,45,2026-05-20 12:46:00,0.6,210.0,5.3,260.0,2026-05-20 15:46:00,0.0,0.0,,0.0,,8.7,24.64,,,,,,,
42HA10,2026-05-21,902.6,1015.6,903.6,2026-05-21 22:20:00,901.5,2026-05-21 00:44:00,22.4,30.0,2026-05-21 11:54:00,17.9,2026-05-21 04:48:00,18.4,79,49,2026-05-21 11:58:00,0.6,190.0,7.0,330.0,2026-05-21 16:30:00,0.5,0.5,2026-05-21 12:48:00,0.5,2026-05-21 11:58:00,9.5,19.20,,,,,,,
42HA10,2026-05-22,902.4,1015.4,903.7,2026-05-22 08:17:00,901.2,2026-05-22 14:51:00,22.4,28.6,2026-05-22 12:15:00,19.5,2026-05-22 23:34:00,19.1,82,53,2026-05-22 12:16:00,0.5,220.0,6.2,350.0,2026-05-22 15:06:00,0.5,0.5,2026-05-22 19:05:00,0.5,2026-05-22 18:15:00,7.0,11.07,,,,,,,
42HA10,2026-05-23,902.1,1014.7,903.4,2026-05-23 06:59:00,900.4,2026-05-23 16:17:00,23.2,30.8,2026-05-23 15:01:00,17.8,2026-05-23 05:08:00,17.2,72,37,2026-05-23 15:13:00,0.5,170.0,5.9,340.0,2026-05-23 16:51:00,0.0,0.0,,0.0,,9.1,20.63,,,,,,,
42HA10,2026-05-24,901.8,1014.5,903.7,2026-05-24 08:26:00,900.3,2026-05-24 16:28:00,23.1,31.3,2026-05-24 13:56:00,17.3,2026-05-24 05:11:00,17.5,73,40,2026-05-24 13:03:00,0.6,190.0,5.7,270.0,2026-05-24 18:01:00,0.0,0.0,,0.0,,9.3,19.51,,,,,,,
42HA10,2026-05-25,900.7,1013.1,902.5,2026-05-25 09:03:00,899.1,2026-05-25 15:56:00,23.4,30.9,2026-05-25 15:38:00,17.0,2026-05-25 05:41:00,17.6,72,45,2026-05-25 13:54:00,0.7,320.0,6.3,270.0,2026-05-25 18:15:00,0.0,0.0,,0.0,,9.3,26.65,,,,,,,
42HA10,2026-05-26,899.9,1012.2,901.1,2026-05-26 22:43:00,898.3,2026-05-26 15:06:00,23.7,31.7,2026-05-26 13:40:00,16.6,2026-05-26 05:04:00,17.3,70,39,2026-05-26 13:43:00,0.6,200.0,7.4,270.0,2026-05-26 18:20:00,0.0,0.0,,0.0,,9.9,23.54,,,,,,,
42HA10,2026-05-27,900.9,1013.3,902.4,2026-05-27 22:19:00,898.9,2026-05-27 17:08:00,23.6,31.9,2026-05-27 15:46:00,17.8,2026-05-27 04:45:00,17.5,71,40,2026-05-27 12:05:00,0.5,180.0,6.6,340.0,2026-05-27 18:34:00,0.0,0.0,,0.0,,8.1,23.62,,,,,,,
42HA10,2026-05-28,901.0,1013.2,902.4,2026-05-28 09:15:00,898.8,2026-05-28 15:25:00,24.1,33.1,2026-05-28 15:20:00,17.8,2026-05-28 05:29:00,17.9,70,43,2026-05-28 11:42:00,0.7,250.0,7.4,270.0,2026-05-28 18:52:00,0.0,0.0,,0.0,,9.4,21.75,,,,,,,
42HA10,2026-05-29,900.3,1012.5,902.3,2026-05-29 08:11:00,897.6,2026-05-29 16:15:00,23.8,31.2,2026-05-29 12:41:00,18.6,2026-05-29 05:39:00,19.1,77,48,2026-05-29 10:27:00,0.7,340.0,6.4,330.0,2026-05-29 17:32:00,15.0,4.0,2026-05-29 20:37:00,13.0,2026-05-29 19:53:00,8.6,20.16,,,,,,,
