測站,口湖工作站
測站代碼,觀測時間,平均氣壓(hPa),海平面氣壓(hPa),日最高氣壓(hPa),最高氣壓時間,日最低氣壓(hPa),最低氣壓時間,平均氣溫(℃),最高氣溫(℃),最高氣溫時間,最低氣溫(℃),最低氣溫時間,平均露點溫度(℃),平均相對溼度( %),最低相對溼度( %),最低相對溼度時間,平均風速(m/s),平均風向(°),最大瞬間風風速(m/s),最大瞬間風風向(°),最大瞬間風風速時間,累計雨量(mm),最大10分鐘降水量(mm),最大10分鐘降水量起始時間,最大60分鐘降水量(mm),最大60分鐘降水量起始時間,累積日照時數(hr),累積日射量(MJ/m2),累積蒸發量(mm),平均地溫0cm(℃),平均地溫5cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫100cm(℃)
12J990,2026-03-16,1017.8,1019.1,1019.9,2026-03-16 00:01:00,1015.4,2026-03-16 15:59:00,19.1,23.7,2026-03-16 14:46:00,15.5,2026-03-16 06:24:00,15.8,82,57,2026-03-16 14:41:00,2.1,320.0,8.4,30.0,2026-03-16 18:50:00,0.0,0.0,,0.0,,10.2,23.82,,,,,,,
12J990,2026-03-17,1016.4,1017.7,1018.2,2026-03-17 09:12:00,1014.1,2026-03-17 15:36:00,19.7,24.5,2026-03-17 15:55:00,16.1,2026-03-17 06:41:00,16.2,81,54,2026-03-17 11:31:00,1.9,40.0,6.5,300.0,2026-03-17 11:55:00,0.0,0.0,,0.0,,10.5,24.32,,,,,,,
12J990,2026-03-18,1014.7,1016.0,1016.9,2026-03-18 09:08:00,1012.1,2026-03-18 16:04:00,21.9,26.3,2026-03-18 12:10:00,16.4,2026-03-18 05:13:00,16.9,75,41,2026-03-18 11:42:00,2.0,270.0,8.5,250.0,2026-03-18 15:51:00,0.0,0.0,,0.0,,10.4,24.30,,,,,,,
12J990,2026-03-19,1014.1,1015.3,1015.8,2026-03-19 09:49:00,1012.3,2026-03-19 15:18:00,21.3,25.2,2026-03-19 10:58:00,18.6,2026-03-19 06:26:00,18.3,83,70,2026-03-19 10:37:00,2.9,20.0,10.4,20.0,2026-03-19 14:58:00,0.0,0.0,,0.0,,9.6,19.29,,,,,,,
12J990,2026-03-20,1015.3,1016.5,1017.3,2026-03-20 23:49:00,1013.7,2026-03-20 03:42:00,20.6,24.3,2026-03-20 12:51:00,18.2,2026-03-20 05:59:00,17.4,82,69,2026-03-20 13:23:00,3.8,30.0,9.7,20.0,2026-03-20 17:09:00,0.0,0.0,,0.0,,10.1,20.05,,,,,,,
12J990,2026-03-21,1015.9,1017.2,1017.4,2026-03-21 09:48:00,1014.4,2026-03-21 16:04:00,20.8,24.0,2026-03-21 11:21:00,18.3,2026-03-21 05:21:00,17.8,83,69,2026-03-21 10:23:00,4.0,30.0,11.2,30.0,2026-03-21 16:17:00,0.0,0.0,,0.0,,9.8,19.40,,,,,,,
12J990,2026-03-22,1014.8,1016.1,1016.4,2026-03-22 08:51:00,1013.3,2026-03-22 16:47:00,21.1,25.1,2026-03-22 12:37:00,18.0,2026-03-22 05:22:00,18.0,82,67,2026-03-22 11:19:00,2.4,30.0,6.9,30.0,2026-03-22 07:52:00,0.0,0.0,,0.0,,9.8,21.84,,,,,,,
12J990,2026-03-23,1013.6,1014.9,1015.1,2026-03-23 00:03:00,1012.0,2026-03-23 15:40:00,22.1,26.4,2026-03-23 11:49:00,18.5,2026-03-23 06:30:00,19.3,85,65,2026-03-23 10:05:00,1.9,30.0,7.6,30.0,2026-03-23 17:34:00,0.0,0.0,,0.0,,10.4,22.92,,,,,,,
12J990,2026-03-24,1013.4,1014.6,1013.7,2026-03-24 08:59:00,1009.9,2026-03-24 16:38:00,20.7,26.2,2026-03-24 13:15:00,20.7,2026-03-24 00:42:00,19.9,95,69,2026-03-24 12:46:00,1.3,20.0,7.5,290.0,2026-03-24 13:17:00,0.0,0.0,,0.0,,0.0,0.00,,,,,,,
12J990,2026-03-25,1011.5,1012.8,1013.0,2026-03-25 09:30:00,1010.0,2026-03-25 15:22:00,23.8,27.3,2026-03-25 11:29:00,20.7,2026-03-25 05:45:00,19.9,79,58,2026-03-25 15:13:00,2.4,20.0,8.8,30.0,2026-03-25 13:25:00,0.0,0.0,,0.0,,10.1,21.68,,,,,,,
12J990,2026-03-26,1011.7,1012.9,1012.8,2026-03-26 08:56:00,1010.0,2026-03-26 15:01:00,22.6,27.2,2026-03-26 11:44:00,19.4,2026-03-26 06:18:00,18.7,79,58,2026-03-26 11:45:00,2.6,20.0,8.3,290.0,2026-03-26 13:36:00,0.0,0.0,,0.0,,9.4,20.84,,,,,,,
12J990,2026-03-27,1011.0,1012.3,1013.0,2026-03-27 09:12:00,1008.7,2026-03-27 15:49:00,23.3,27.6,2026-03-27 13:35:00,21.3,2026-03-27 00:55:00,20.0,82,65,2026-03-27 13:36:00,2.8,30.0,8.7,30.0,2026-03-27 22:13:00,0.0,0.0,,0.0,,9.6,19.39,,,,,,,
12J990,2026-03-28,1011.3,1012.6,1013.3,2026-03-28 08:48:00,1009.3,2026-03-28 15:24:00,23.2,26.5,2026-03-28 14:46:00,20.9,2026-03-28 05:26:00,19.5,79,65,2026-03-28 10:42:00,2.7,30.0,8.2,20.0,2026-03-28 16:46:00,0.0,0.0,,0.0,,9.9,21.42,,,,,,,
12J990,2026-03-29,1010.8,1012.0,1012.6,2026-03-29 23:30:00,1007.8,2026-03-29 16:53:00,23.8,27.4,2026-03-29 11:31:00,21.7,2026-03-29 05:10:00,20.4,82,62,2026-03-29 15:46:00,2.1,310.0,7.9,290.0,2026-03-29 13:25:00,0.0,0.0,,0.0,,9.7,21.55,,,,,,,
12J990,2026-03-30,1010.4,1011.7,1012.6,2026-03-30 00:33:00,1008.6,2026-03-30 05:00:00,24.7,27.7,2026-03-30 14:04:00,21.1,2026-03-30 06:25:00,21.4,82,70,2026-03-30 13:06:00,2.7,230.0,11.8,260.0,2026-03-30 15:08:00,0.0,0.0,,0.0,,10.4,21.99,,,,,,,
12J990,2026-03-31,1010.2,1011.4,1012.0,2026-03-31 08:18:00,1007.5,2026-03-31 15:55:00,24.9,27.9,2026-03-31 12:12:00,21.2,2026-03-31 05:27:00,21.5,81,63,2026-03-31 12:13:00,2.9,240.0,10.0,240.0,2026-03-31 15:01:00,0.0,0.0,,0.0,,10.4,23.18,,,,,,,
12J990,2026-04-01,1011.7,1013.0,1014.0,2026-04-01 23:59:00,1009.0,2026-04-01 05:55:00,22.9,25.8,2026-04-01 09:09:00,19.8,2026-04-01 21:59:00,20.4,86,68,2026-04-01 23:02:00,2.7,20.0,6.7,120.0,2026-04-01 06:48:00,3.5,1.5,2026-04-01 10:03:00,2.5,2026-04-01 09:27:00,6.2,5.72,,,,,,,
12J990,2026-04-02,1013.1,1014.3,1015.0,2026-04-02 09:20:00,1010.6,2026-04-02 15:49:00,23.2,27.6,2026-04-02 11:42:00,19.8,2026-04-02 04:40:00,17.3,70,53,2026-04-02 11:44:00,2.4,20.0,7.7,30.0,2026-04-02 23:52:00,0.0,0.0,,0.0,,8.8,18.63,,,,,,,
12J990,2026-04-03,1008.8,1010.0,1013.3,2026-04-03 00:01:00,1005.0,2026-04-03 15:39:00,25.0,29.1,2026-04-03 13:51:00,20.8,2026-04-03 02:05:00,20.9,78,59,2026-04-03 13:43:00,3.9,210.0,13.6,220.0,2026-04-03 13:46:00,0.0,0.0,,0.0,,9.2,17.14,,,,,,,
12J990,2026-04-04,1007.2,1008.5,1009.2,2026-04-04 22:54:00,1005.6,2026-04-04 04:51:00,22.7,25.9,2026-04-04 03:27:00,19.9,2026-04-04 18:36:00,21.2,91,76,2026-04-04 03:44:00,3.3,190.0,15.2,240.0,2026-04-04 11:06:00,45.0,14.0,2026-04-04 17:10:00,21.5,2026-04-04 17:08:00,1.6,2.79,,,,,,,
12J990,2026-04-05,1008.8,1010.0,1010.3,2026-04-05 10:00:00,1007.2,2026-04-05 14:51:00,24.5,27.9,2026-04-05 14:18:00,20.6,2026-04-05 00:39:00,21.6,85,66,2026-04-05 14:00:00,2.5,200.0,8.9,250.0,2026-04-05 14:55:00,5.5,3.0,2026-04-05 23:05:00,5.5,2026-04-05 22:44:00,10.1,15.78,,,,,,,
12J990,2026-04-06,1008.7,1009.9,1010.2,2026-04-06 09:24:00,1007.2,2026-04-06 16:48:00,24.9,26.8,2026-04-06 14:21:00,22.8,2026-04-06 08:23:00,22.8,88,78,2026-04-06 14:18:00,3.4,190.0,11.5,200.0,2026-04-06 05:42:00,9.0,2.5,2026-04-06 08:04:00,5.5,2026-04-06 07:46:00,3.7,3.96,,,,,,,
12J990,2026-04-07,1010.1,1011.4,1012.4,2026-04-07 23:33:00,1008.1,2026-04-07 03:31:00,24.1,27.4,2026-04-07 12:57:00,21.0,2026-04-07 23:02:00,21.6,86,73,2026-04-07 12:59:00,3.2,220.0,12.8,20.0,2026-04-07 16:04:00,3.0,1.5,2026-04-07 15:10:00,3.0,2026-04-07 14:51:00,5.8,5.90,,,,,,,
12J990,2026-04-08,1012.5,1013.7,1014.5,2026-04-08 10:35:00,1010.9,2026-04-08 16:15:00,22.9,26.1,2026-04-08 13:38:00,20.7,2026-04-08 03:21:00,21.0,89,74,2026-04-08 13:10:00,2.3,30.0,7.2,20.0,2026-04-08 00:40:00,0.0,0.0,,0.0,,7.5,11.59,,,,,,,
12J990,2026-04-09,1010.9,1012.1,1013.1,2026-04-09 00:10:00,1008.3,2026-04-09 17:48:00,25.2,28.7,2026-04-09 13:10:00,21.8,2026-04-09 05:25:00,23.1,88,71,2026-04-09 13:00:00,3.1,220.0,10.6,230.0,2026-04-09 15:50:00,0.0,0.0,,0.0,,10.4,21.03,,,,,,,
12J990,2026-04-10,1010.4,1011.6,1012.1,2026-04-10 08:39:00,1008.6,2026-04-10 17:11:00,25.8,28.2,2026-04-10 12:20:00,22.9,2026-04-10 05:55:00,22.1,80,63,2026-04-10 12:15:00,3.1,240.0,8.6,250.0,2026-04-10 13:07:00,0.0,0.0,,0.0,,10.7,24.23,,,,,,,
12J990,2026-04-11,1009.8,1011.1,1011.2,2026-04-11 09:20:00,1008.0,2026-04-11 16:34:00,25.4,28.4,2026-04-11 11:04:00,22.0,2026-04-11 05:23:00,22.2,82,66,2026-04-11 12:43:00,3.1,230.0,10.4,240.0,2026-04-11 12:27:00,0.0,0.0,,0.0,,10.2,23.48,,,,,,,
12J990,2026-04-12,1010.2,1011.4,1011.7,2026-04-12 22:13:00,1008.5,2026-04-12 14:32:00,25.9,29.0,2026-04-12 13:54:00,22.9,2026-04-12 05:45:00,22.4,82,61,2026-04-12 14:24:00,2.9,210.0,10.8,240.0,2026-04-12 12:29:00,0.0,0.0,,0.0,,10.6,24.50,,,,,,,
12J990,2026-04-13,1011.4,1012.7,1013.3,2026-04-13 09:32:00,1009.7,2026-04-13 15:28:00,25.9,28.8,2026-04-13 12:09:00,21.9,2026-04-13 05:29:00,22.3,81,63,2026-04-13 11:59:00,2.6,240.0,8.6,260.0,2026-04-13 14:55:00,0.0,0.0,,0.0,,10.9,26.49,,,,,,,
12J990,2026-04-14,1010.9,1012.2,1012.8,2026-04-14 09:15:00,1008.8,2026-04-14 15:51:00,25.8,28.6,2026-04-14 12:08:00,22.7,2026-04-14 05:00:00,22.4,82,64,2026-04-14 11:35:00,2.6,240.0,9.2,250.0,2026-04-14 13:59:00,0.0,0.0,,0.0,,10.7,24.34,,,,,,,
12J990,2026-04-15,1009.6,1010.9,1011.3,2026-04-15 22:47:00,1007.7,2026-04-15 16:20:00,25.7,27.9,2026-04-15 11:51:00,23.4,2026-04-15 04:32:00,23.1,86,69,2026-04-15 11:45:00,2.2,270.0,8.5,260.0,2026-04-15 13:32:00,0.0,0.0,,0.0,,10.4,19.71,,,,,,,
12J990,2026-04-16,1010.4,1011.7,1011.9,2026-04-16 21:34:00,1009.1,2026-04-16 04:15:00,24.6,27.2,2026-04-16 13:57:00,22.9,2026-04-16 23:58:00,22.8,89,76,2026-04-16 13:59:00,1.9,20.0,6.1,300.0,2026-04-16 15:17:00,0.0,0.0,,0.0,,8.2,9.33,,,,,,,
12J990,2026-04-17,1010.5,1011.7,1011.7,2026-04-17 09:56:00,1008.6,2026-04-17 17:03:00,24.6,27.9,2026-04-17 12:00:00,21.8,2026-04-17 05:57:00,22.0,86,68,2026-04-17 14:10:00,1.9,310.0,8.4,300.0,2026-04-17 14:35:00,0.0,0.0,,0.0,,10.2,20.04,,,,,,,
12J990,2026-04-18,1010.1,1011.4,1011.3,2026-04-18 00:01:00,1008.9,2026-04-18 15:06:00,24.8,28.1,2026-04-18 12:50:00,22.2,2026-04-18 05:31:00,22.0,85,66,2026-04-18 10:48:00,1.8,290.0,7.5,300.0,2026-04-18 13:04:00,0.0,0.0,,0.0,,10.6,21.86,,,,,,,
12J990,2026-04-19,1010.3,1011.6,1011.8,2026-04-19 22:52:00,1008.6,2026-04-19 15:54:00,25.1,28.7,2026-04-19 10:46:00,22.6,2026-04-19 06:20:00,21.3,80,59,2026-04-19 10:44:00,2.1,40.0,7.9,20.0,2026-04-19 13:56:00,0.0,0.0,,0.0,,10.8,25.15,,,,,,,
12J990,2026-04-20,1011.7,1012.9,1013.3,2026-04-20 22:42:00,1009.9,2026-04-20 16:35:00,25.6,28.6,2026-04-20 16:31:00,22.9,2026-04-20 06:22:00,21.8,79,62,2026-04-20 16:54:00,1.3,290.0,7.8,290.0,2026-04-20 13:26:00,0.0,0.0,,0.0,,10.9,24.97,,,,,,,
12J990,2026-04-21,1011.2,1012.4,1013.0,2026-04-21 00:01:00,1009.2,2026-04-21 15:28:00,25.6,29.1,2026-04-21 10:17:00,22.8,2026-04-21 05:01:00,21.5,78,57,2026-04-21 12:16:00,2.0,310.0,7.3,300.0,2026-04-21 11:58:00,0.0,0.0,,0.0,,10.3,23.43,,,,,,,
12J990,2026-04-22,1008.1,1009.4,1010.6,2026-04-22 00:01:00,1006.1,2026-04-22 15:50:00,27.2,30.8,2026-04-22 12:13:00,24.1,2026-04-22 04:19:00,22.9,77,55,2026-04-22 10:30:00,3.6,220.0,13.5,210.0,2026-04-22 13:44:00,0.0,0.0,,0.0,,10.3,23.74,,,,,,,
12J990,2026-04-23,1008.0,1009.3,1010.2,2026-04-23 22:30:00,1006.4,2026-04-23 14:58:00,26.9,29.1,2026-04-23 12:45:00,24.9,2026-04-23 05:16:00,22.8,78,64,2026-04-23 10:21:00,3.0,230.0,8.8,250.0,2026-04-23 13:26:00,0.0,0.0,,0.0,,9.9,12.74,,,,,,,
12J990,2026-04-24,1011.3,1012.6,1014.8,2026-04-24 22:10:00,1008.5,2026-04-24 03:01:00,22.5,26.4,2026-04-24 00:42:00,20.3,2026-04-24 22:36:00,21.8,95,76,2026-04-24 01:19:00,2.5,30.0,9.0,30.0,2026-04-24 11:08:00,23.0,5.5,2026-04-24 11:00:00,15.5,2026-04-24 10:49:00,3.9,3.88,,,,,,,
12J990,2026-04-25,1013.5,1014.8,1015.1,2026-04-25 10:54:00,1011.9,2026-04-25 01:51:00,22.1,24.4,2026-04-25 15:31:00,20.0,2026-04-25 05:59:00,19.3,84,73,2026-04-25 16:19:00,2.6,30.0,6.7,40.0,2026-04-25 05:16:00,0.0,0.0,,0.0,,9.2,10.53,,,,,,,
12J990,2026-04-26,1012.0,1013.3,1013.9,2026-04-26 08:37:00,1009.9,2026-04-26 16:03:00,23.6,27.5,2026-04-26 14:18:00,20.5,2026-04-26 05:09:00,18.9,76,56,2026-04-26 15:52:00,2.3,30.0,8.6,30.0,2026-04-26 11:24:00,0.0,0.0,,0.0,,11.2,28.09,,,,,,,
12J990,2026-04-27,1012.2,1013.5,1014.3,2026-04-27 09:47:00,1010.3,2026-04-27 16:37:00,24.0,28.4,2026-04-27 14:32:00,19.4,2026-04-27 05:03:00,19.4,76,56,2026-04-27 14:33:00,1.4,320.0,5.8,300.0,2026-04-27 13:26:00,0.0,0.0,,0.0,,11.3,24.75,,,,,,,
12J990,2026-04-28,1010.8,1012.0,1012.2,2026-04-28 08:16:00,1008.6,2026-04-28 17:01:00,25.2,29.6,2026-04-28 14:57:00,20.5,2026-04-28 04:25:00,17.6,65,34,2026-04-28 13:51:00,1.5,20.0,5.8,40.0,2026-04-28 15:33:00,0.0,0.0,,0.0,,11.2,19.86,,,,,,,
12J990,2026-04-29,1010.0,1011.3,1012.9,2026-04-29 22:31:00,1008.1,2026-04-29 16:15:00,26.4,30.9,2026-04-29 12:38:00,22.4,2026-04-29 04:50:00,21.9,76,56,2026-04-29 09:33:00,3.1,220.0,14.6,220.0,2026-04-29 13:43:00,0.0,0.0,,0.0,,11.0,20.67,,,,,,,
12J990,2026-04-30,1012.5,1013.7,1014.1,2026-04-30 22:07:00,1010.3,2026-04-30 03:47:00,21.6,23.2,2026-04-30 00:01:00,20.3,2026-04-30 22:48:00,19.3,86,76,2026-04-30 17:58:00,4.5,30.0,11.8,20.0,2026-04-30 18:26:00,2.5,2.0,2026-04-30 10:21:00,2.0,2026-04-30 09:31:00,7.7,7.51,,,,,,,
12J990,2026-05-01,1013.0,1014.2,1014.8,2026-05-01 09:41:00,1011.3,2026-05-01 16:47:00,22.9,25.9,2026-05-01 14:10:00,20.4,2026-05-01 01:25:00,19.0,78,68,2026-05-01 14:10:00,3.7,20.0,10.8,30.0,2026-05-01 08:30:00,0.0,0.0,,0.0,,10.4,21.31,,,,,,,
12J990,2026-05-02,1011.0,1012.3,1013.1,2026-05-02 00:04:00,1008.8,2026-05-02 16:44:00,25.0,27.9,2026-05-02 14:44:00,22.1,2026-05-02 05:08:00,21.4,81,58,2026-05-02 12:21:00,1.6,290.0,7.5,300.0,2026-05-02 12:08:00,0.0,0.0,,0.0,,10.7,25.30,,,,,,,
12J990,2026-05-03,1009.6,1010.9,1011.6,2026-05-03 23:52:00,1007.8,2026-05-03 16:01:00,26.8,29.6,2026-05-03 11:13:00,23.9,2026-05-03 05:32:00,24.2,85,73,2026-05-03 10:58:00,2.5,210.0,9.4,230.0,2026-05-03 11:33:00,0.0,0.0,,0.0,,11.0,26.58,,,,,,,
12J990,2026-05-04,1012.5,1013.8,1014.1,2026-05-04 22:20:00,1011.0,2026-05-04 02:39:00,24.0,26.6,2026-05-04 13:07:00,21.2,2026-05-04 21:42:00,19.2,75,54,2026-05-04 12:41:00,4.4,20.0,15.3,40.0,2026-05-04 10:46:00,0.0,0.0,,0.0,,9.4,19.55,,,,,,,
12J990,2026-05-05,1012.7,1013.9,1014.4,2026-05-05 09:36:00,1011.3,2026-05-05 16:22:00,21.6,23.5,2026-05-05 11:12:00,20.5,2026-05-05 18:11:00,20.5,93,83,2026-05-05 11:03:00,2.3,20.0,6.6,40.0,2026-05-05 18:21:00,15.0,3.5,2026-05-05 17:33:00,7.5,2026-05-05 17:32:00,5.4,4.92,,,,,,,
12J990,2026-05-06,1011.4,1012.7,1012.8,2026-05-06 00:14:00,1010.0,2026-05-06 16:25:00,23.8,27.3,2026-05-06 11:32:00,20.8,2026-05-06 04:17:00,21.8,89,74,2026-05-06 11:40:00,2.3,350.0,7.8,20.0,2026-05-06 14:17:00,11.0,4.5,2026-05-06 00:18:00,8.0,2026-05-06 23:59:00,10.3,25.65,,,,,,,
12J990,2026-05-07,1010.8,1012.1,1012.6,2026-05-07 08:37:00,1008.9,2026-05-07 15:51:00,25.4,30.2,2026-05-07 12:14:00,22.8,2026-05-07 04:42:00,22.9,86,68,2026-05-07 12:04:00,1.6,60.0,6.9,300.0,2026-05-07 13:34:00,0.0,0.0,,0.0,,11.3,26.38,,,,,,,
12J990,2026-05-08,1011.4,1012.7,1013.2,2026-05-08 22:46:00,1009.8,2026-05-08 15:55:00,25.4,29.6,2026-05-08 12:33:00,22.2,2026-05-08 23:51:00,22.4,83,60,2026-05-08 12:18:00,3.1,20.0,12.7,20.0,2026-05-08 18:45:00,0.0,0.0,,0.0,,10.7,25.97,,,,,,,
12J990,2026-05-09,1012.7,1013.9,1014.0,2026-05-09 09:08:00,1011.5,2026-05-09 16:42:00,23.3,26.3,2026-05-09 13:18:00,21.5,2026-05-09 03:23:00,19.9,81,69,2026-05-09 13:42:00,4.7,20.0,12.1,20.0,2026-05-09 14:39:00,0.0,0.0,,0.0,,10.6,24.06,,,,,,,
12J990,2026-05-10,1012.0,1013.2,1013.3,2026-05-10 09:31:00,1010.7,2026-05-10 15:10:00,24.1,26.7,2026-05-10 11:17:00,21.8,2026-05-10 04:59:00,21.6,86,75,2026-05-10 15:03:00,2.7,20.0,9.1,20.0,2026-05-10 17:00:00,0.0,0.0,,0.0,,10.6,21.05,,,,,,,
12J990,2026-05-11,1010.1,1011.4,1012.2,2026-05-11 07:59:00,1008.4,2026-05-11 23:42:00,24.9,28.6,2026-05-11 11:47:00,22.4,2026-05-11 04:18:00,22.4,86,72,2026-05-11 11:50:00,2.0,30.0,7.4,300.0,2026-05-11 13:56:00,0.0,0.0,,0.0,,11.0,23.90,,,,,,,
12J990,2026-05-12,1007.4,1008.7,1009.4,2026-05-12 08:51:00,1005.5,2026-05-12 16:57:00,25.9,28.8,2026-05-12 13:16:00,23.3,2026-05-12 05:25:00,22.6,82,66,2026-05-12 13:25:00,1.4,320.0,6.8,340.0,2026-05-12 11:11:00,0.0,0.0,,0.0,,10.9,24.38,,,,,,,
12J990,2026-05-13,1006.6,1007.8,1008.6,2026-05-13 10:50:00,1005.1,2026-05-13 16:48:00,26.1,28.7,2026-05-13 12:56:00,23.9,2026-05-13 04:22:00,22.5,80,61,2026-05-13 11:22:00,1.3,310.0,6.1,290.0,2026-05-13 15:52:00,0.0,0.0,,0.0,,9.8,21.24,,,,,,,
12J990,2026-05-14,1007.1,1008.4,1008.9,2026-05-14 22:08:00,1005.1,2026-05-14 02:35:00,24.6,27.7,2026-05-14 10:38:00,22.5,2026-05-14 17:03:00,23.4,93,78,2026-05-14 10:09:00,1.6,10.0,8.5,20.0,2026-05-14 14:13:00,36.0,4.5,2026-05-14 13:27:00,13.5,2026-05-14 13:06:00,4.7,5.87,,,,,,,
12J990,2026-05-15,1008.2,1009.5,1009.8,2026-05-15 09:58:00,1006.6,2026-05-15 15:38:00,25.8,29.1,2026-05-15 12:30:00,23.0,2026-05-15 01:55:00,23.5,87,69,2026-05-15 13:15:00,2.0,360.0,8.7,20.0,2026-05-15 13:43:00,0.0,0.0,,0.0,,10.6,22.08,,,,,,,
12J990,2026-05-16,1009.5,1010.7,1010.9,2026-05-16 22:57:00,1008.0,2026-05-16 01:49:00,26.8,30.6,2026-05-16 10:17:00,24.4,2026-05-16 05:42:00,23.2,81,56,2026-05-16 10:15:00,1.7,290.0,6.9,280.0,2026-05-16 12:56:00,0.0,0.0,,0.0,,10.3,19.27,,,,,,,
12J990,2026-05-17,1009.8,1011.0,1010.8,2026-05-17 09:14:00,1008.5,2026-05-17 17:21:00,26.9,29.7,2026-05-17 17:29:00,24.3,2026-05-17 05:49:00,22.8,78,62,2026-05-17 17:31:00,1.9,170.0,6.3,280.0,2026-05-17 12:23:00,0.0,0.0,,0.0,,11.2,27.03,,,,,,,
12J990,2026-05-18,1009.5,1010.8,1011.0,2026-05-18 10:14:00,1008.2,2026-05-18 16:30:00,26.3,28.4,2026-05-18 12:08:00,24.9,2026-05-18 05:20:00,23.1,82,69,2026-05-18 10:27:00,2.4,240.0,8.4,250.0,2026-05-18 13:33:00,0.0,0.0,,0.0,,10.8,26.34,,,,,,,
12J990,2026-05-19,1009.1,1010.3,1010.3,2026-05-19 10:00:00,1008.1,2026-05-19 16:53:00,25.8,28.6,2026-05-19 16:49:00,24.0,2026-05-19 04:30:00,22.8,83,67,2026-05-19 16:50:00,2.1,280.0,6.6,280.0,2026-05-19 10:56:00,0.0,0.0,,0.0,,10.2,21.31,,,,,,,
12J990,2026-05-20,1008.7,1009.9,1010.2,2026-05-20 22:23:00,1007.4,2026-05-20 16:04:00,27.0,29.9,2026-05-20 13:31:00,24.1,2026-05-20 03:29:00,23.4,81,66,2026-05-20 12:41:00,2.8,240.0,10.4,230.0,2026-05-20 14:44:00,0.0,0.0,,0.0,,11.4,26.21,,,,,,,
12J990,2026-05-21,1010.6,1011.9,1012.0,2026-05-21 08:58:00,1009.5,2026-05-21 00:59:00,27.7,30.0,2026-05-21 09:52:00,24.9,2026-05-21 05:28:00,24.6,83,59,2026-05-21 11:24:00,1.9,270.0,6.1,260.0,2026-05-21 11:41:00,0.0,0.0,,0.0,,10.7,18.07,,,,,,,
12J990,2026-05-22,1010.2,1011.5,1011.3,2026-05-22 08:03:00,1008.8,2026-05-22 17:40:00,28.1,30.9,2026-05-22 10:26:00,26.5,2026-05-22 05:24:00,25.2,84,64,2026-05-22 10:10:00,2.0,270.0,8.3,280.0,2026-05-22 13:13:00,0.0,0.0,,0.0,,10.6,21.28,,,,,,,
12J990,2026-05-23,1009.8,1011.1,1011.3,2026-05-23 08:38:00,1008.4,2026-05-23 16:06:00,28.1,30.2,2026-05-23 12:43:00,25.9,2026-05-23 06:10:00,24.7,82,60,2026-05-23 14:14:00,2.4,240.0,6.0,230.0,2026-05-23 09:02:00,0.0,0.0,,0.0,,11.1,19.08,,,,,,,
12J990,2026-05-24,1009.5,1010.8,1011.8,2026-05-24 08:36:00,1008.2,2026-05-24 16:49:00,28.5,30.9,2026-05-24 11:52:00,26.5,2026-05-24 02:00:00,25.4,83,68,2026-05-24 12:12:00,2.5,240.0,8.1,230.0,2026-05-24 13:23:00,0.0,0.0,,0.0,,11.0,24.89,,,,,,,
12J990,2026-05-25,1008.1,1009.4,1010.8,2026-05-25 08:33:00,1006.5,2026-05-25 23:58:00,28.8,30.9,2026-05-25 14:39:00,26.3,2026-05-25 05:39:00,25.4,82,69,2026-05-25 13:19:00,2.9,260.0,8.3,260.0,2026-05-25 15:35:00,0.0,0.0,,0.0,,11.7,25.77,,,,,,,
12J990,2026-05-26,1007.2,1008.5,1009.2,2026-05-26 09:38:00,1005.4,2026-05-26 16:17:00,28.9,31.7,2026-05-26 11:33:00,26.5,2026-05-26 04:02:00,25.2,80,63,2026-05-26 11:34:00,2.8,240.0,9.6,260.0,2026-05-26 14:17:00,0.0,0.0,,0.0,,11.3,23.82,,,,,,,
12J990,2026-05-27,1007.9,1009.2,1009.5,2026-05-27 08:57:00,1005.9,2026-05-27 17:18:00,28.9,31.3,2026-05-27 13:50:00,26.9,2026-05-27 06:09:00,26.0,84,72,2026-05-27 15:36:00,3.0,210.0,8.7,260.0,2026-05-27 11:50:00,0.0,0.0,,0.0,,10.2,24.93,,,,,,,
12J990,2026-05-28,1008.3,1009.5,1010.1,2026-05-28 10:21:00,1006.1,2026-05-28 16:53:00,28.7,31.2,2026-05-28 11:48:00,26.1,2026-05-28 05:26:00,26.0,85,71,2026-05-28 11:48:00,2.8,170.0,10.3,230.0,2026-05-28 14:58:00,0.0,0.0,,0.0,,11.3,25.75,,,,,,,
12J990,2026-05-29,1007.9,1009.1,1009.6,2026-05-29 07:58:00,1005.0,2026-05-29 16:19:00,28.8,32.6,2026-05-29 11:29:00,26.4,2026-05-29 23:44:00,25.6,83,70,2026-05-29 11:28:00,2.2,20.0,8.5,30.0,2026-05-29 15:49:00,1.0,0.5,2026-05-29 04:57:00,1.0,2026-05-29 04:24:00,11.3,27.66,,,,,,,
12J990,2026-05-30,1007.2,1008.5,1008.7,2026-05-30 00:02:00,1005.2,2026-05-30 16:51:00,27.9,32.0,2026-05-30 13:46:00,25.1,2026-05-30 23:32:00,23.4,76,64,2026-05-30 13:40:00,2.6,30.0,11.0,30.0,2026-05-30 17:06:00,0.0,0.0,,0.0,,10.9,23.35,,,,,,,
